lgcode,name_ja,parent
0,全国,-1
1000,北海道,0
1100,札幌市,1000
1101,中央区,1100
1102,北区,1100
1103,東区,1100
1104,白石区,1100
1105,豊平区,1100
1106,南区,1100
1107,西区,1100
1108,厚別区,1100
1109,手稲区,1100
1110,清田区,1100
1202,函館市,1000
1203,小樽市,1000
1204,旭川市,1000
1205,室蘭市,1000
1206,釧路市,1000
1207,帯広市,1000
1208,北見市,1000
1209,夕張市,1000
1210,岩見沢市,1000
1211,網走市,1000
1212,留萌市,1000
1213,苫小牧市,1000
1214,稚内市,1000
1215,美唄市,1000
1216,芦別市,1000
1217,江別市,1000
1218,赤平市,1000
1219,紋別市,1000
1220,士別市,1000
1221,名寄市,1000
1222,三笠市,1000
1223,根室市,1000
1224,千歳市,1000
1225,滝川市,1000
1226,砂川市,1000
1227,歌志内市,1000
1228,深川市,1000
1229,富良野市,1000
1230,登別市,1000
1231,恵庭市,1000
1233,伊達市,1000
1234,北広島市,1000
1235,石狩市,1000
1236,北斗市,1000
1300,石狩振興局,1000
1303,当別町,1300
1304,新篠津村,1300
1330,渡島総合振興局,1000
1331,松前町,1330
1332,福島町,1330
1333,知内町,1330
1334,木古内町,1330
1337,七飯町,1330
1343,鹿部町,1330
1345,森町,1330
1346,八雲町,1330
1347,長万部町,1330
1360,檜山振興局,1000
1361,江差町,1360
1362,上ノ国町,1360
1363,厚沢部町,1360
1364,乙部町,1360
1367,奥尻町,1360
1370,今金町,1360
1371,せたな町,1360
1390,後志総合振興局,1000
1391,島牧村,1390
1392,寿都町,1390
1393,黒松内町,1390
1394,蘭越町,1390
1395,ニセコ町,1390
1396,真狩村,1390
1397,留寿都村,1390
1398,喜茂別町,1390
1399,京極町,1390
1400,倶知安町,1390
1401,共和町,1390
1402,岩内町,1390
1403,泊村,1390
1404,神恵内村,1390
1405,積丹町,1390
1406,古平町,1390
1407,仁木町,1390
1408,余市町,1390
1409,赤井川村,1390
1420,空知総合振興局,1000
1423,南幌町,1420
1424,奈井江町,1420
1425,上砂川町,1420
1427,由仁町,1420
1428,長沼町,1420
1429,栗山町,1420
1430,月形町,1420
1431,浦臼町,1420
1432,新十津川町,1420
1433,妹背牛町,1420
1434,秩父別町,1420
1436,雨竜町,1420
1437,北竜町,1420
1438,沼田町,1420
1450,上川総合振興局,1000
1452,鷹栖町,1450
1453,東神楽町,1450
1454,当麻町,1450
1455,比布町,1450
1456,愛別町,1450
1457,上川町,1450
1458,東川町,1450
1459,美瑛町,1450
1460,上富良野町,1450
1461,中富良野町,1450
1462,南富良野町,1450
1463,占冠村,1450
1464,和寒町,1450
1465,剣淵町,1450
1468,下川町,1450
1469,美深町,1450
1470,音威子府村,1450
1471,中川町,1450
1472,幌加内町,1450
1480,留萌振興局,1000
1481,増毛町,1480
1482,小平町,1480
1483,苫前町,1480
1484,羽幌町,1480
1485,初山別村,1480
1486,遠別町,1480
1487,天塩町,1480
1510,宗谷総合振興局,1000
1511,猿払村,1510
1512,浜頓別町,1510
1513,中頓別町,1510
1514,枝幸町,1510
1516,豊富町,1510
1517,礼文町,1510
1518,利尻町,1510
1519,利尻富士町,1510
1520,幌延町,1510
1540,オホーツク総合振興局,1000
1543,美幌町,1540
1544,津別町,1540
1545,斜里町,1540
1546,清里町,1540
1547,小清水町,1540
1549,訓子府町,1540
1550,置戸町,1540
1552,佐呂間町,1540
1555,遠軽町,1540
1559,湧別町,1540
1560,滝上町,1540
1561,興部町,1540
1562,西興部村,1540
1563,雄武町,1540
1564,大空町,1540
1570,胆振総合振興局,1000
1571,豊浦町,1570
1575,壮瞥町,1570
1578,白老町,1570
1581,厚真町,1570
1584,洞爺湖町,1570
1585,安平町,1570
1586,むかわ町,1570
1600,日高振興局,1000
1601,日高町,1600
1602,平取町,1600
1604,新冠町,1600
1607,浦河町,1600
1608,様似町,1600
1609,えりも町,1600
1610,新ひだか町,1600
1630,十勝総合振興局,1000
1631,音更町,1630
1632,士幌町,1630
1633,上士幌町,1630
1634,鹿追町,1630
1635,新得町,1630
1636,清水町,1630
1637,芽室町,1630
1638,中札内村,1630
1639,更別村,1630
1641,大樹町,1630
1642,広尾町,1630
1643,幕別町,1630
1644,池田町,1630
1645,豊頃町,1630
1646,本別町,1630
1647,足寄町,1630
1648,陸別町,1630
1649,浦幌町,1630
1660,釧路総合振興局,1000
1661,釧路町,1660
1662,厚岸町,1660
1663,浜中町,1660
1664,標茶町,1660
1665,弟子屈町,1660
1667,鶴居村,1660
1668,白糠町,1660
1690,根室振興局,1000
1691,別海町,1690
1692,中標津町,1690
1693,標津町,1690
1694,羅臼町,1690
1695,色丹村,1690
1696,泊村,1690
1697,留夜別村,1690
1698,留別村,1690
1699,紗那村,1690
1700,蘂取村,1690
2000,青森県,0
2201,青森市,2000
2202,弘前市,2000
2203,八戸市,2000
2204,黒石市,2000
2205,五所川原市,2000
2206,十和田市,2000
2207,三沢市,2000
2208,むつ市,2000
2209,つがる市,2000
2210,平川市,2000
2300,東津軽郡,2000
2301,平内町,2300
2303,今別町,2300
2304,蓬田村,2300
2307,外ヶ浜町,2300
2320,西津軽郡,2000
2321,鰺ヶ沢町,2320
2323,深浦町,2320
2340,中津軽郡,2000
2343,西目屋村,2340
2360,南津軽郡,2000
2361,藤崎町,2360
2362,大鰐町,2360
2367,田舎館村,2360
2380,北津軽郡,2000
2381,板柳町,2380
2384,鶴田町,2380
2387,中泊町,2380
2400,上北郡,2000
2401,野辺地町,2400
2402,七戸町,2400
2405,六戸町,2400
2406,横浜町,2400
2408,東北町,2400
2411,六ヶ所村,2400
2412,おいらせ町,2400
2420,下北郡,2000
2423,大間町,2420
2424,東通村,2420
2425,風間浦村,2420
2426,佐井村,2420
2440,三戸郡,2000
2441,三戸町,2440
2442,五戸町,2440
2443,田子町,2440
2445,南部町,2440
2446,階上町,2440
2450,新郷村,2440
3000,岩手県,0
3201,盛岡市,3000
3202,宮古市,3000
3203,大船渡市,3000
3205,花巻市,3000
3206,北上市,3000
3207,久慈市,3000
3208,遠野市,3000
3209,一関市,3000
3210,陸前高田市,3000
3211,釜石市,3000
3213,二戸市,3000
3214,八幡平市,3000
3215,奥州市,3000
3216,滝沢市,3000
3300,岩手郡,3000
3301,雫石町,3300
3302,葛巻町,3300
3303,岩手町,3300
3320,紫波郡,3000
3321,紫波町,3320
3322,矢巾町,3320
3360,和賀郡,3000
3366,西和賀町,3360
3380,胆沢郡,3000
3381,金ケ崎町,3380
3400,西磐井郡,3000
3402,平泉町,3400
3440,気仙郡,3000
3441,住田町,3440
3460,上閉伊郡,3000
3461,大槌町,3460
3480,下閉伊郡,3000
3482,山田町,3480
3483,岩泉町,3480
3484,田野畑村,3480
3485,普代村,3480
3500,九戸郡,3000
3501,軽米町,3500
3503,野田村,3500
3506,九戸村,3500
3507,洋野町,3500
3520,二戸郡,3000
3524,一戸町,3520
4000,宮城県,0
4100,仙台市,4000
4101,青葉区,4100
4102,宮城野区,4100
4103,若林区,4100
4104,太白区,4100
4105,泉区,4100
4202,石巻市,4000
4203,塩竈市,4000
4205,気仙沼市,4000
4206,白石市,4000
4207,名取市,4000
4208,角田市,4000
4209,多賀城市,4000
4211,岩沼市,4000
4212,登米市,4000
4213,栗原市,4000
4214,東松島市,4000
4215,大崎市,4000
4216,富谷市,4000
4300,刈田郡,4000
4301,蔵王町,4300
4302,七ヶ宿町,4300
4320,柴田郡,4000
4321,大河原町,4320
4322,村田町,4320
4323,柴田町,4320
4324,川崎町,4320
4340,伊具郡,4000
4341,丸森町,4340
4360,亘理郡,4000
4361,亘理町,4360
4362,山元町,4360
4400,宮城郡,4000
4401,松島町,4400
4404,七ヶ浜町,4400
4406,利府町,4400
4420,黒川郡,4000
4421,大和町,4420
4422,大郷町,4420
4424,大衡村,4420
4440,加美郡,4000
4444,色麻町,4440
4445,加美町,4440
4500,遠田郡,4000
4501,涌谷町,4500
4505,美里町,4500
4580,牡鹿郡,4000
4581,女川町,4580
4600,本吉郡,4000
4606,南三陸町,4600
5000,秋田県,0
5201,秋田市,5000
5202,能代市,5000
5203,横手市,5000
